Group,Grp,Score
With ,3,22
With ,3,13
With ,3,15
With ,3,13
With ,3,29
With ,3,17
With ,3,23
With ,3,23
With ,3,20
With ,3,13
With ,3,15
With ,3,12
With ,3,19
